variable_code,variable_name,unit,variable_type,variable_subtype,data_class,data_source
cc_precip_sd,Daily Standard Deviation,NA,ws_char,Prism Precipitation,climate,PRISM
cc_precip_median,Daily Median,mm,ws_char,Prism Precipitation,climate,PRISM
cc_temp_mean_sd,Daily Standard Deviation,NA,ws_char,Prism Temperature,climate,PRISM
cc_temp_mean_median,Daily Median,NA,ws_char,Prism Temperature,climate,PRISM
vb_bare_cover_median,Watershed Median Bare Cover,%,ws_char,MODIS Land Cover,vegetation,MODIS
vb_bare_cover_sd,Watershed Standard Deviation Bare Cover,NA,ws_char,MODIS Land Cover,vegetation,MODIS
vb_tree_cover_median,Watershed Median Tree Cover,%,ws_char,MODIS Land Cover,vegetation,MODIS
vb_tree_cover_sd,Watershed Standard Deviation Tree Cover,NA,ws_char,MODIS Land Cover,vegetation,MODIS
vb_veg_cover_median,Watershed Median Non-Tree Vegetation,%,ws_char,MODIS Land Cover,vegetation,MODIS
vb_veg_cover_sd,Watershed Standard Deviation Non-Tree Vegetation,NA,ws_char,MODIS Land Cover,vegetation,MODIS
vd_sos_mean,Start of Growing Season Watershed Mean,DOY,ws_char,Phenology,vegetation,USGS
vd_sos_sd,Start of Growing Season Standard Deviation,NA,ws_char,Phenology,vegetation,USGS
vd_eos_mean,End of Growing Season Watershed Mean,DOY,ws_char,Phenology,vegetation,USGS
vd_eos_sd,End of Growing Season Standard Deviation,NA,ws_char,Phenology,vegetation,USGS
vd_los_mean,Length of Growing Season Watershed Mean,Days,ws_char,Phenology,vegetation,USGS
vd_los_sd,Length of Growing Season Watershed Standard Deviation,NA,ws_char,Phenology,vegetation,USGS
vd_mos_mean,Max Day in Growing Season Watershed Mean,DOY,ws_char,Phenology,vegetation,USGS
vd_mos_sd,Max Day in Growing Season Watershed Standard Deviation,NA,ws_char,Phenology,vegetation,USGS
vb_lai_median,Daily Median,m2/m2,ws_char,Leaf Area Index,vegetation,MODIS
vb_lai_sd,Daily Standard Deviation,NA,ws_char,Leaf Area Index,vegetation,MODIS
vb_fpar_median,Daily Median,%,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,vegetation,MODIS
vb_fpar_sd,Daily Standard Deviation,NA,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,vegetation,MODIS
va_gpp_median,Daily Median,kg*C/m^2,ws_char,Gross Primary Production,vegetation,University of Montana Numerical Terradynamic Simulation Group (NTSG)
va_gpp_sd,Daily Standard Deviation,NA,ws_char,Gross Primary Production,vegetation,University of Montana Numerical Terradynamic Simulation Group (NTSG)
va_npp_median,Annual NPP,kg*C/m^2,ws_char,Net Primary Production,vegetation,University of Montana Numerical Terradynamic Simulation Group (NTSG)
va_npp_sd,Watershed Standard Deviation NPP,NA,ws_char,Net Primary Production,vegetation,University of Montana Numerical Terradynamic Simulation Group (NTSG)
te_slope_mean,Mean Slope,%,ws_char,Terrain,terrain,Amazon Web Services Terrian Tiles
te_slope_sd,Slope Standard Deviation,NA,ws_char,Terrain,terrain,Amazon Web Services Terrian Tiles
te_elev_mean,Mean Elevation,m,ws_char,Terrain,terrain,Amazon Web Services Terrian Tiles
te_elev_sd,Elevation Standard Deviation,NA,ws_char,Terrain,terrain,Amazon Web Services Terrian Tiles
te_elev_min,Minimum Elevation,m,ws_char,Terrain,terrain,Amazon Web Services Terrian Tiles
te_elev_max,Maximum Elevation,m,ws_char,Terrain,terrain,Amazon Web Services Terrian Tiles
te_aspect_mean,Mean Aspect,degrees,ws_char,Terrain,terrain,Amazon Web Services Terrian Tiles
te_aspect_sd,Aspect Standard Deviation,NA,ws_char,Terrain,terrain,Amazon Web Services Terrian Tiles
hd_bfi_mean,Mean Baseflow Index,%,ws_char,Hydrology,hydrology,USGS
hd_bfi_sd,Baseflow Index Standard Deviation,%,ws_char,Hydrology,hydrology,USGS
pd_geo_Al2O3_mean,Lithological aluminum oxide Mean,%,ws_char,Geochemistry,parent material,USGS
pd_geo_Al2O3_sd,Lithological aluminum oxide Standard Deviation,NA,ws_char,Geochemistry,parent material,USGS
pd_geo_CaO_mean,Lithological calcium oxide Mean,%,ws_char,Geochemistry,parent material,USGS
pd_geo_CaO_sd,Lithological calcium oxide Standard Deviation,NA,ws_char,Geochemistry,parent material,USGS
pd_geo_CompressStrength_mean,Lithological uniaxial compressive strength Mean,MPa,ws_char,Geochemistry,parent material,USGS
pd_geo_CompressStrength_sd,Lithological uniaxial compressive strength Standard Deviation,NA,ws_char,Geochemistry,parent material,USGS
pd_geo_Fe2O3_mean,Lithological ferric oxide Mean,%,ws_char,Geochemistry,parent material,USGS
pd_geo_Fe2O3_sd,Lithological ferric oxide Standard Deviation,NA,ws_char,Geochemistry,parent material,USGS
pd_geo_HydaulicCond_mean,Lithological hydraulic conductivity Mean,um/s,ws_char,Geochemistry,parent material,USGS
